Datetime,Mission ID,Mission,Mission Attempt,Doll Type,Doll Name,Doll Rarity,Doll Core,Equip Type,Equip Name,Equip Rarity
2022-02-26 15:09:36,10007,The Wolves Gather III,54,SMG,PP-2000,2,0,,,
2022-02-26 15:10:51,10007,The Wolves Gather III,54,SMG,IDW,2,0,,,
2022-02-26 15:12:03,10007,The Wolves Gather III,54,RF,SKS,2,0,,,
2022-02-26 15:18:23,10007,The Wolves Gather III,55,AR,Galil,2,0,,,
2022-02-26 15:19:17,10007,The Wolves Gather III,55,MG,MG34,2,0,,,
2022-02-26 15:20:17,10007,The Wolves Gather III,55,AR,L85A1,2,0,,,
2022-02-26 15:21:01,10007,The Wolves Gather III,55,AR,SIG-510,2,0,,,
2022-02-26 15:22:05,10007,The Wolves Gather III,56,RF,G43,2,0,,,
2022-02-26 15:22:44,10007,The Wolves Gather III,56,SMG,Ingram,3,1,,,
2022-02-26 15:24:46,10007,The Wolves Gather III,56,SMG,Type64,2,0,,,
2022-02-26 15:28:35,10007,The Wolves Gather III,57,HG,FF FNP9,2,0,,,
2022-02-26 15:30:56,10007,The Wolves Gather III,57,SMG,m45,2,0,,,
2022-02-26 15:31:49,10007,The Wolves Gather III,57,HG,FF FNP9,2,0,,,
2022-02-26 15:33:25,10007,The Wolves Gather III,58,RF,G43,2,0,,,
2022-02-26 15:36:11,10007,The Wolves Gather III,58,SMG,PP-2000,2,0,,,
2022-02-26 15:37:02,10007,The Wolves Gather III,58,HG,P08,3,1,,,
2022-02-26 15:39:52,10007,The Wolves Gather III,59,MG,MG34,2,0,,,
2022-02-26 15:42:44,10007,The Wolves Gather III,59,HG,MP-446,2,0,,,
2022-02-26 15:44:20,10007,The Wolves Gather III,60,RF,G43,2,0,,,
2022-02-26 15:47:44,10007,The Wolves Gather III,60,AR,SIG-510,2,0,,,
2022-02-26 15:48:39,10007,The Wolves Gather III,60,MG,MG34,2,0,,,
2022-02-26 15:49:56,10007,The Wolves Gather III,60,RF,SVT-38,2,0,,,
2022-02-26 16:19:28,10007,The Wolves Gather III,61,RF,G43,2,0,,,
2022-02-26 16:20:09,10007,The Wolves Gather III,61,HG,FF FNP9,2,0,,,
2022-02-26 16:22:12,10007,The Wolves Gather III,61,RF,OTs-44,3,1,,,
2022-02-26 16:26:01,10007,The Wolves Gather III,62,HG,P38,2,0,,,
2022-02-26 16:27:51,10007,The Wolves Gather III,62,HG,PPK,2,0,,,
2022-02-26 16:28:48,10007,The Wolves Gather III,62,AR,Gr G3,2,0,,,
2022-02-26 16:31:00,10007,The Wolves Gather III,63,RF,FF FN49,2,0,,,
2022-02-26 16:32:51,10007,The Wolves Gather III,63,MG,DP28,2,0,,,
2022-02-26 16:40:35,10007,The Wolves Gather III,64,HG,P38,2,0,,,
2022-02-26 16:41:13,10007,The Wolves Gather III,64,HG,FF FNP9,2,0,,,
2022-02-26 16:42:37,10007,The Wolves Gather III,64,AR,Gr G3,2,0,,,
2022-02-26 16:45:27,10007,The Wolves Gather III,65,SMG,m45,2,0,,,
2022-02-26 16:46:05,10007,The Wolves Gather III,65,AR,Gr G3,2,0,,,
2022-02-26 16:49:20,10007,The Wolves Gather III,65,HG,PPK,2,0,,,
2022-02-26 16:52:07,10007,The Wolves Gather III,65,HG,PPK,2,0,,,
2022-02-26 16:54:17,10007,The Wolves Gather III,66,MG,MG34,2,0,,,
2022-02-26 16:54:56,10007,The Wolves Gather III,66,HG,PPK,2,0,,,
2022-02-26 17:03:29,10007,The Wolves Gather III,67,HG,M1895,2,0,,,
2022-02-26 17:04:11,10007,The Wolves Gather III,67,HG,M1895,2,0,,,
2022-02-26 17:09:46,10007,The Wolves Gather III,68,MG,MG34,2,0,,,
2022-02-26 17:11:52,10007,The Wolves Gather III,68,HG,M1895,2,0,,,
2022-02-26 17:17:40,10007,The Wolves Gather III,69,RF,Super SASS,3,1,,,
2022-02-26 17:19:46,10007,The Wolves Gather III,69,SMG,PP-2000,2,0,,,
2022-02-26 17:25:21,10007,The Wolves Gather III,70,AR,SIG-510,2,0,,,
2022-02-26 17:25:59,10007,The Wolves Gather III,70,SMG,Type64,2,0,,,
