ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
1616970,20002,HG,★★★★,M1911 Mod,115,10083300,-,-,x5,Mod2,370,370,31,57,85,58,15,0,0,20,10,10,,,,150,Oathed,2020-02-29 10:36,Locked
1616971,20005,HG,★★★★,M1895 Mod,115,10083300,-,-,x5,Mod2,355,355,39,53,109,45,15,0,0,20,10,10,,,,150,Oathed,2020-09-01 14:20,Locked
1616972,9,HG,★★,P38,35,71013,0,0,x3,,135,135,18,23,37,45,15,0,0,20,1,0,,,,100,,,Locked
1618967,90,HG,★★,FF FNP9,33,60909,0,0,x3,,120,120,18,24,37,48,15,0,0,20,1,0,,,,100,,,Locked
1618976,10,HG,★★,PPK,44,153829,0,0,x3,,123,123,17,32,54,51,15,0,0,20,2,0,,,,100,,,Locked
1618978,20071,AR,★★★★,Galil Mod,115,10086944,0,0,x5,Mod3,630,630,61,57,51,66,10,0,0,20,10,10,,,Galil Special Handguards,200,Oathed,2021-01-08 10:33,Locked
1619085,29,SMG,★★★,STEN MkⅡ,54,295101,0,0,x3,,426,426,19,10,48,66,12,0,0,5,3,0,,,,100,,,Locked
1619168,25,SMG,★★,MP40,11,6535,0,0,x2,,204,204,14,5,15,55,12,0,0,5,2,0,,,,100,,,Locked
1620037,20075,MG,★★★★★,M1918 Mod,115,10083300,-,-,x5,Mod2,800,800,110,38,38,115,4,0,8,5,10,10,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Titan Fire-Control Chip,150,Oathed,2020-04-07 14:00,Locked
1620372,106,AR,★★★★★,FAL,100,3263300,-,-,x5,,660,660,60,46,40,72,10,0,0,20,10,0,,,,100,,,Locked
1644594,92,SMG,★★,Spectre M4,38,95935,0,0,x3,,363,363,17,7,33,73,12,0,0,5,2,0,,,,100,,,Locked
1647229,40,RF,★★,SVT-38,1,0,0,0,x1,,42,42,46,9,6,24,7,0,0,40,1,0,,,,100,,,Locked
1647432,20044,RF,★★★★,SV-98 Mod,115,10083300,-,-,x5,Mod2,430,430,140,88,32,37,7,0,0,40,10,10,,,,150,Oathed,2020-04-15 10:10,Locked
1647523,107,AR,★★,FF F2000,12,7250,0,0,x2,,118,118,20,12,11,60,10,0,0,20,2,0,,,,100,,,Locked
1647601,74,AR,★★,SIG-510,1,0,0,0,x1,,58,58,21,6,6,39,10,0,0,20,2,0,,,,100,,,Locked
1647654,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,26,14,88,95,12,0,0,5,10,0,,RIP380ACP,,100,,,Locked
1647749,20063,AR,★★★★,Gr G3 Mod,115,10083300,-,-,x5,Mod2,565,565,64,60,43,64,10,0,0,20,10,10,,,,150,Oathed,2021-05-08 09:27,Locked
1647841,20065,AR,★★★★★★,416 Mod,115,10909014,0,0,x5,Mod3,620,620,63,59,55,78,10,0,0,20,10,10,,,Tactical Headwear,200,Oathed,1970-01-01 01:00,Locked
1647907,93,SMG,★★,IDW,15,10540,0,0,x2,,172,172,13,5,23,53,12,0,0,5,2,0,,,,100,,,Locked
1647954,87,MG,★★,MG34,1,0,0,0,x1,,83,83,34,4,5,83,4,0,10,5,1,0,,,,100,,,Locked
1647989,105,AR,★★★,OTs-12,90,1977765,2365,110235,x5,,500,500,42,53,53,70,10,0,0,20,8,0,,,,100,,,Locked
1648021,110,MG,★★,FG42,36,76471,0,0,x3,,303,303,55,14,16,97,4,0,8,5,2,0,,,,100,,,Locked
