ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
1802511,49,Night Equipment,★★★★★,16Lab Infrared Designator,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,0,Locked
2042394,50,Armor-piercing,★★★★★,16Lab Sub-Caliber Armor-Piercing Ammo,64771138,PKP,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,0,Locked
2095053,59,Exclusive,★★★★★,National Match-Grade Armor-Piercing Ammo,84511982,Springfield,0,0,0,0,8,0%,0%,156,0,0,0%,0%,0%,0,3775,4,33,Locked
2120610,68,Ammunition Box,★★★★★,IOP Maximum Ammo Box,154381365,QJY-88,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,5,10000,10,1,Locked
2180749,8,Holographic,★★★★★,EOT 518,84544677,M500 Mod,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,11,Locked
2181094,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
2208423,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10475,10,6,Locked
2299910,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,10,Locked
2961662,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,12,Locked
2986768,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,154381365,QJY-88,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,9,Locked
3621901,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,115349245,El Clear,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,15,Locked
3878155,16,Night Equipment,★★★★★,PEQ-16A,138852016,Angelica,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,20,Locked
3878159,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,9,Locked
5363188,109,Optical,★★★★★,16Lab 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
5398267,110,High-velocity,★★★★★,16Lab High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10050,10,0,Locked
10073595,109,Optical,★★★★★,16Lab 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
11836385,121,Exo,★★★★★,16Lab T4 Exoskeleton,-,-,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10025,10,0,Locked
11945157,120,Red Dot,★★★★★,16Lab MARS,154381365,QJY-88,0,30,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,10050,10,0,Locked
12122259,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
12133052,76,Buckshot,★★★★★,#000 Buckshot,55575392,S.A.T.8,15,0,0,0,0,22%,0%,0,0,0,0%,0%,0%,0,10000,10,14,Locked
12133696,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,11,Locked
12144340,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,7,Locked
